CustomerID,Gender,Age,Annual_Income_k$,Spending_Score,Membership_Level,Online_Purchases,InStore_Purchases,Satisfaction_Score
362,Male,18,128,64,Silver,6,5,1
363,Male,57,40,62,Gold,8,2,2
364,Female,39,61,54,Silver,7,1,4
365,Male,46,127,9,Bronze,5,3,2
366,Male,25,90,88,Bronze,6,2,5
367,Female,28,86,37,Silver,6,3,1
368,Female,58,103,49,Gold,7,3,3
369,Male,54,60,41,Platinum,6,5,1
370,Male,31,47,17,Bronze,3,4,4
371,Female,47,15,88,Bronze,3,2,2
372,Female,52,45,21,Platinum,1,7,1
373,Female,38,67,51,Gold,5,3,3
374,Female,54,62,59,Gold,3,3,3
375,Male,22,83,39,Bronze,9,0,2
376,Female,36,119,55,Silver,8,6,2
377,Female,31,104,41,Gold,4,3,1
378,Male,43,77,39,Silver,2,0,4
379,Female,21,87,13,Silver,3,6,5
380,Male,42,103,64,Bronze,2,3,3
381,Female,62,27,11,Silver,4,6,2
382,Female,59,87,19,Bronze,4,1,5
383,Female,42,91,11,Silver,5,5,5
384,Male,35,82,77,Platinum,8,4,5
385,Male,57,112,46,Bronze,6,4,4
386,Female,25,139,45,Gold,3,4,2
387,Male,56,116,1,Bronze,5,1,3
388,Male,57,146,40,Silver,6,1,2
389,Male,31,116,19,Platinum,3,9,1
390,Male,49,33,76,Bronze,8,6,3
391,Male,68,96,72,Bronze,8,4,2
392,Male,55,37,72,Silver,5,2,3
393,Female,50,97,61,Bronze,4,3,1
394,Female,40,123,12,Gold,2,4,3
395,Male,32,89,61,Platinum,6,4,5
396,Female,50,143,33,Silver,5,2,4
397,Female,42,102,45,Bronze,6,1,1
398,Female,34,68,90,Silver,7,4,3
399,Female,50,103,92,Gold,3,1,1
400,Male,64,79,69,Bronze,9,4,5
401,Female,19,90,8,Silver,2,5,4
402,Female,31,74,25,Silver,0,2,1
403,Male,57,107,91,Silver,6,4,5
404,Male,57,63,46,Bronze,4,2,5
405,Female,68,49,87,Gold,6,3,5
406,Female,56,116,30,Bronze,4,4,3
407,Female,68,25,47,Bronze,5,4,2
408,Female,23,113,87,Gold,2,3,1
409,Female,23,124,49,Gold,5,5,2
410,Female,20,88,47,Bronze,4,3,5
411,Male,24,23,84,Bronze,3,2,2
412,Female,68,17,82,Bronze,5,1,5
413,Female,25,99,18,Bronze,3,4,5
414,Male,59,40,66,Bronze,3,2,4
415,Male,69,86,68,Bronze,4,4,4
416,Male,32,62,94,Silver,8,5,2
417,Male,64,131,33,Gold,5,0,1
418,Female,46,26,36,Silver,4,2,2
419,Female,50,147,82,Silver,4,2,1
420,Female,69,62,19,Bronze,4,2,2
421,Female,47,51,28,Platinum,4,1,3
422,Female,56,58,40,Gold,7,2,3
423,Female,44,29,84,Gold,8,2,1
424,Male,53,57,97,Gold,7,7,4
425,Female,46,101,76,Platinum,3,2,1
426,Male,55,84,15,Silver,6,3,2
427,Male,50,60,41,Bronze,6,1,5
428,Female,54,122,39,Silver,4,4,3
429,Male,44,137,2,Gold,6,2,5
430,Female,50,35,63,Gold,9,3,3
431,Male,21,121,29,Silver,6,5,2
432,Female,39,94,74,Bronze,4,3,3
433,Male,19,61,66,Bronze,6,3,1
434,Female,27,131,51,Platinum,7,3,5
435,Female,22,138,75,Silver,4,4,5
436,Female,27,39,77,Silver,3,6,2
437,Female,50,50,10,Bronze,4,5,5
438,Female,55,65,14,Bronze,5,1,2
439,Male,30,29,82,Gold,3,4,4
440,Male,48,82,51,Silver,5,1,1
441,Male,64,35,73,Gold,3,3,3
442,Female,53,33,39,Silver,5,4,3
443,Male,62,48,28,Silver,5,4,3
444,Female,41,92,3,Bronze,5,5,4
445,Female,69,139,84,Gold,6,3,1
446,Male,32,131,70,Silver,6,1,5
447,Male,46,66,27,Silver,6,1,5
448,Female,25,41,2,Silver,5,4,1
449,Male,22,49,93,Platinum,7,5,1
450,Female,46,120,38,Bronze,3,2,3
451,Female,64,16,3,Gold,5,4,5
452,Female,21,91,16,Bronze,7,6,1
453,Female,29,146,94,Silver,2,3,5
454,Female,62,104,40,Bronze,8,3,1
455,Male,19,103,2,Bronze,4,3,2
456,Male,44,108,81,Silver,2,2,3
457,Female,48,21,41,Bronze,5,4,1
458,Female,68,109,12,Silver,5,2,4
459,Male,68,122,35,Platinum,4,1,1
460,Male,53,88,65,Bronze,6,2,2
461,Female,53,53,55,Gold,8,2,4
462,Male,43,85,45,Silver,4,4,4
463,Female,60,70,79,Silver,3,4,1
464,Male,44,56,90,Bronze,6,3,2
465,Female,22,50,85,Bronze,4,4,4
466,Male,37,98,62,Bronze,2,4,3
467,Female,28,132,49,Bronze,3,1,3
468,Male,27,21,95,Bronze,1,5,5
469,Male,57,68,25,Silver,9,4,5
470,Female,55,143,23,Gold,5,1,2
471,Male,23,134,24,Gold,3,5,4
472,Female,25,120,38,Silver,4,4,3
473,Male,40,61,28,Bronze,3,1,3
474,Female,64,137,21,Bronze,4,2,2
475,Male,43,133,54,Bronze,6,4,4
476,Female,63,132,18,Bronze,4,2,2
477,Male,60,35,36,Silver,2,6,1
478,Female,29,40,99,Silver,6,4,3
479,Male,43,23,45,Bronze,3,6,2
480,Female,30,29,73,Bronze,6,4,2
481,Female,57,24,53,Gold,2,4,1
482,Female,35,136,30,Gold,8,2,5
483,Male,42,135,60,Bronze,3,1,3
484,Female,50,139,98,Platinum,6,3,2
485,Male,64,86,32,Platinum,4,2,3
486,Female,57,63,67,Bronze,5,4,5
487,Male,60,105,67,Bronze,6,5,2
488,Female,29,51,28,Silver,1,0,1
489,Male,61,82,44,Platinum,5,5,3
490,Male,53,64,79,Gold,7,3,1
491,Female,65,33,41,Bronze,6,3,5
492,Male,21,114,63,Bronze,6,5,5
493,Male,22,74,23,Silver,7,0,3
494,Female,54,103,75,Silver,4,3,5
495,Male,25,83,48,Bronze,3,1,4
496,Male,59,63,32,Gold,8,2,3
497,Male,66,122,57,Silver,4,3,4
498,Female,45,133,100,Gold,5,1,5
499,Male,48,51,33,Gold,5,1,3
500,Female,26,25,24,Gold,3,4,4
501,Male,68,92,39,Silver,9,5,5
502,Male,46,91,34,Silver,8,5,2
503,Male,31,16,56,Bronze,6,2,2
504,Female,57,78,28,Silver,3,2,1
505,Male,58,49,37,Bronze,5,3,2
506,Male,39,21,7,Silver,5,5,4
507,Female,28,99,68,Bronze,5,6,2
508,Male,40,81,37,Bronze,3,3,3
509,Female,18,56,56,Bronze,7,1,3
510,Female,63,132,65,Bronze,3,2,3
511,Male,54,139,65,Gold,0,2,2
512,Female,38,38,47,Gold,6,2,2
513,Male,43,60,20,Silver,6,2,1
514,Female,63,33,19,Bronze,4,2,5
515,Female,53,82,29,Bronze,5,3,1
516,Male,40,116,74,Bronze,9,4,4
517,Female,18,56,60,Bronze,5,3,3
518,Female,68,46,18,Gold,4,2,2
519,Female,57,123,92,Bronze,3,2,5
520,Female,32,50,35,Bronze,6,5,5
521,Female,38,111,43,Bronze,2,3,2
522,Male,64,145,95,Bronze,6,2,1
523,Female,26,87,91,Silver,6,1,5
524,Male,26,111,11,Silver,6,5,1
525,Female,27,137,49,Bronze,5,2,2
526,Male,69,84,38,Bronze,3,2,1
527,Male,43,27,64,Bronze,4,5,3
528,Female,58,63,69,Bronze,4,2,2
529,Female,52,74,8,Bronze,5,3,2
530,Female,69,144,34,Platinum,4,0,5
531,Male,42,19,48,Silver,4,0,5
532,Female,43,41,56,Silver,5,1,5
533,Male,28,22,76,Silver,5,4,3
534,Male,55,64,65,Silver,5,6,3
535,Male,19,81,31,Silver,7,3,4
536,Female,24,58,4,Silver,3,1,2
537,Female,35,139,50,Gold,2,0,5
538,Male,44,72,69,Bronze,4,0,2
539,Male,51,17,30,Silver,4,0,1
540,Female,44,100,88,Silver,6,1,3
541,Male,34,84,59,Gold,3,3,4
542,Female,60,144,67,Silver,5,5,1
543,Male,61,16,75,Silver,5,7,2
544,Female,68,116,45,Bronze,5,0,3
545,Male,41,49,4,Silver,5,4,5
546,Female,42,112,26,Bronze,3,2,1
547,Male,24,44,27,Bronze,10,2,3
548,Female,69,130,46,Bronze,5,4,2
549,Female,23,22,64,Silver,4,0,2
550,Male,41,58,91,Bronze,4,3,1
551,Male,50,50,51,Bronze,7,1,1
552,Female,66,91,50,Gold,3,3,1
553,Male,46,45,6,Bronze,6,6,4
554,Female,60,61,59,Silver,2,3,5
555,Male,39,69,15,Silver,4,5,3
556,Female,43,120,30,Bronze,4,2,2
557,Female,45,135,42,Gold,4,1,2
558,Female,67,69,37,Bronze,8,4,5
559,Female,38,26,42,Silver,5,7,1
560,Female,66,17,35,Silver,8,2,1
561,Female,24,44,87,Silver,5,4,2
562,Male,34,37,6,Silver,7,4,5
563,Male,37,106,68,Bronze,8,0,2
564,Male,58,129,18,Bronze,3,5,1
565,Female,66,118,73,Gold,4,7,3
566,Female,37,132,29,Silver,6,1,1
567,Female,39,19,77,Gold,4,2,3
568,Female,45,118,59,Gold,4,3,4
569,Male,57,122,47,Gold,6,1,5
570,Male,66,79,17,Silver,2,2,4
571,Female,24,135,96,Bronze,4,2,1
572,Male,18,44,22,Gold,2,1,5
573,Male,49,98,68,Silver,8,7,1
574,Female,30,46,69,Bronze,7,0,5
575,Male,47,30,37,Gold,2,8,5
576,Female,40,52,49,Gold,5,3,1
577,Male,68,50,13,Silver,6,3,1
578,Female,36,128,34,Bronze,7,0,5
579,Female,49,80,86,Bronze,7,3,5
580,Female,47,119,53,Gold,7,1,1
581,Female,46,99,87,Platinum,6,3,1
582,Male,66,16,51,Bronze,5,1,2
583,Female,62,89,3,Bronze,5,1,2
584,Female,46,81,42,Gold,8,5,2
585,Female,47,69,98,Bronze,7,4,4
586,Male,33,20,32,Silver,4,9,5
587,Female,57,100,51,Platinum,5,2,3
588,Male,36,74,85,Bronze,8,2,4
589,Female,35,115,46,Silver,5,2,5
590,Male,18,26,21,Bronze,2,2,3
591,Male,31,63,44,Bronze,3,4,2
592,Female,68,56,11,Gold,7,1,3
593,Male,64,96,68,Silver,3,2,1
594,Female,67,49,1,Platinum,8,2,1
595,Female,19,148,92,Silver,1,3,5
596,Female,45,81,63,Bronze,5,1,4
597,Male,66,94,24,Bronze,3,1,2
598,Male,67,21,99,Bronze,5,5,5
599,Female,47,28,13,Bronze,5,4,2
600,Female,55,87,98,Bronze,2,7,1
601,Male,68,80,11,Bronze,7,1,4
602,Female,21,105,100,Silver,2,2,4
603,Female,18,144,51,Gold,4,5,1
604,Female,25,34,17,Silver,5,4,3
605,Male,46,24,99,Gold,4,5,4
606,Male,56,39,82,Bronze,4,4,3
607,Male,20,39,86,Bronze,5,3,2
608,Female,49,68,24,Silver,4,4,4
609,Female,27,47,19,Silver,4,6,1
610,Female,27,109,37,Bronze,5,4,3
611,Male,36,28,85,Gold,7,6,2
612,Female,63,79,8,Gold,6,2,2
613,Female,51,124,28,Silver,6,4,4
614,Female,50,94,5,Bronze,8,0,4
615,Female,40,68,17,Gold,5,3,5
616,Male,45,139,36,Silver,2,1,5
617,Male,49,145,19,Gold,4,4,4
618,Female,67,148,64,Gold,6,2,5
619,Male,24,39,91,Gold,3,3,1
620,Male,46,131,98,Silver,3,4,1
621,Female,25,39,11,Bronze,5,5,5
622,Female,18,93,54,Silver,5,2,4
623,Male,20,82,45,Silver,6,4,1
624,Female,41,26,47,Gold,2,5,2
625,Male,40,46,12,Bronze,6,4,4
626,Female,25,142,21,Bronze,4,5,3
627,Male,64,110,11,Gold,3,1,3
628,Female,54,106,92,Gold,4,3,4
629,Male,20,45,5,Platinum,2,5,5
630,Male,68,92,81,Gold,6,1,1
631,Male,50,34,56,Silver,8,0,1
632,Female,45,74,20,Silver,5,1,4
633,Male,64,148,41,Gold,6,2,2
634,Male,25,107,46,Silver,5,3,5
635,Female,51,57,12,Silver,5,1,2
636,Female,52,144,70,Bronze,6,2,4
637,Male,49,74,17,Silver,4,2,4
638,Male,41,45,19,Gold,4,5,2
639,Female,31,19,26,Bronze,5,1,3
640,Female,49,24,48,Bronze,5,3,4
641,Female,63,103,52,Bronze,4,2,5
642,Female,60,144,96,Bronze,4,4,2
643,Female,33,140,70,Bronze,7,5,3
644,Male,21,25,55,Silver,5,3,2
645,Female,69,70,100,Platinum,4,3,3
